vistron_saas  | [2026-04-08 07:03:01 +0000] [1] [INFO] Starting gunicorn 25.3.0
vistron_saas  | [2026-04-08 07:03:01 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
vistron_saas  | [2026-04-08 07:03:01 +0000] [1] [INFO] Using worker: sync
vistron_saas  | [2026-04-08 07:03:01 +0000] [7] [INFO] Booting worker with pid: 7
vistron_saas  | [2026-04-08 07:03:02 +0000] [1] [INFO] Control socket listening at /root/.gunicorn/gunicorn.ctl
vistron_saas  | Internal Server Error: /
vistron_saas  | Traceback (most recent call last):
vistron_saas  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 105, in _execute
vistron_saas  |     return self.cursor.execute(sql, params)
vistron_saas  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
vistron_saas  | psycopg2.errors.UndefinedTable: relation "organizations_organization" does not exist
vistron_saas  | LINE 1: ...", "organizations_organization"."created_at" FROM "organizat...
vistron_saas  |                                                              ^
vistron_saas  | 
vistron_saas  | 
vistron_saas  | The above exception was the direct cause of the following exception:
vistron_saas  | 
vistron_saas  | Traceback (most recent call last):
vistron_saas  |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
vistron_saas  |     response = get_response(request)
vistron_saas  |                ^^^^^^^^^^^^^^^^^^^^^
vistron_saas  |   File "/app/organizations/middleware.py", line 33, in __call__
vistron_saas  |     organization = Organization.objects.get(
vistron_saas  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^
vistron_saas  |   File "/usr/local/lib/python3.11/site-packages/django/db/models/manager.py", line 87, in manager_method
vistron_saas  |     return getattr(self.get_queryset(), name)(*args, **kwargs)
vistron_saas  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
vistron_saas  |   File "/usr/local/lib/python3.11/site-packages/django/db/models/query.py", line 631, in get
vistron_saas  |     num = len(clone)
vistron_saas  |           ^^^^^^^^^^
vistron_saas  |   File "/usr/local/lib/python3.11/site-packages/django/db/models/query.py", line 368, in __len__
vistron_saas  |     self._fetch_all()
vistron_saas  |   File "/usr/local/lib/python3.11/site-packages/django/db/models/query.py", line 1954, in _fetch_all
vistron_saas  |     self._result_cache = list(self._iterable_class(self))
vistron_saas  |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
vistron_saas  |   File "/usr/local/lib/python3.11/site-packages/django/db/models/query.py", line 93, in __iter__
vistron_saas  |     results = compiler.execute_sql(
vistron_saas  |               ^^^^^^^^^^^^^^^^^^^^^
vistron_saas  |   File "/usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py", line 1623, in execute_sql
vistron_saas  |     cursor.execute(sql, params)
vistron_saas  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 122, in execute
vistron_saas  |     return super().execute(sql, params)
vistron_saas  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
vistron_saas  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 79, in execute
vistron_saas  |     return self._execute_with_wrappers(
vistron_saas  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
